make mkl_spmm CXXFLAGS=-Dvar=84
mkdir -p ./build
g++ -std=c++11 -O3 -I/opt/intel/oneapi/mkl/2022.0.2/include \
	-Dvar=84 \
	-Wl,--no-as-needed \
	mkl_spmm.cpp -o ./build/mkl_spmm \
	-Wl,--start-group /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_intel_lp64.a \
	/opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_core.a /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_gnu_thread.a -Wl,--end-group \
	-fopenmp -lpthread -lm -ldl
filename /work/shared/common/datasets/versatile_sparse_xcel/web-Google_row_major.mtx
read MTX filename /work/shared/common/datasets/versatile_sparse_xcel/web-Google_row_major.mtx
Running for 60.0 seconds (120 samples at 0.5 second intervals).
10:18:49  46.4   0.0   0.0  53.6   0.0   25   2848  23960 159.81
10:18:50  48.4   0.0   0.0  51.6   0.0   25   2462  25162 172.91
10:18:50  44.2   0.0   0.1  55.7   0.0   26   7416  25396 153.65
10:18:51  45.3   0.0   0.2  54.5   0.0    8   3760  24190 152.55
10:18:51  43.6   0.0   0.1  56.3   0.0   25   3230  22800 152.38
10:18:52  44.7   0.0   0.2  55.0   0.0   20   3710  24982 155.33
10:18:52  44.9   0.0   0.0  55.0   0.0   12   3466  23278 158.21
10:18:53  45.9   0.0   0.3  53.8   0.0   26   4298  24532 158.24
10:18:53  44.4   0.0   0.0  55.5   0.0   25   3476  23334 154.95
10:18:54  44.2   0.0   0.0  55.8   0.0   20   3574  23026 154.42
10:18:54  43.9   0.0   0.0  56.1   0.0   25   3510  22840 154.46
10:18:55  44.9   0.0   0.1  55.0   0.0   19   4618  23676 157.71
10:18:55  45.5   0.0   0.2  54.2   0.0   25   5984  25574 157.53
10:18:56  44.9   0.0   0.1  55.0   0.0    5   3634  23440 156.66
10:18:56  44.4   0.0   0.0  55.6   0.0   25   3638  23026 155.07
10:18:57  43.6   0.0   0.1  56.4   0.0   25   3752  22762 154.80
10:18:57  44.3   0.0   0.1  55.6   0.0    8   3572  23510 154.23
10:18:58  44.3   0.0   0.1  55.6   0.0   25   3744  23638 154.31
10:18:58  43.2   0.0   0.0  56.8   0.0   16   3238  22736 151.22
10:18:59  43.7   0.0   0.1  56.2   0.0   25   3698  23356 151.14
10:18:59  47.3   0.0   0.0  52.7   0.0   25   2376  24274 166.18
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
10:19:00  48.6   0.0   0.3  51.1   0.0   25   4860  28248 167.14
10:19:00  44.2   0.0   0.0  55.8   0.0   25   5984  24310 152.88
10:19:01  44.4   0.0   0.0  55.6   0.0   25   3792  23748 152.87
10:19:01  46.0   0.0   0.0  54.0   0.0   22   3150  23900 154.99
10:19:02  44.2   0.0   0.1  55.7   0.0    5   3602  23028 154.96
10:19:02  45.7   0.0   0.2  54.1   0.0   11   3788  24488 155.69
10:19:03  44.1   0.0   0.1  55.8   0.0    5   3606  24274 153.04
10:19:03  44.4   0.0   0.0  55.6   0.0   21   3294  23086 152.23
10:19:04  44.5   0.0   0.1  55.4   0.0   10   3586  22862 153.43
10:19:04  45.5   0.0   0.1  54.3   0.0   23   3548  25998 157.34
10:19:05  48.2   0.0   0.2  51.6   0.0   25   3836  25736 169.21
10:19:05  50.1   0.0   0.0  49.9   0.0   25   3312  28746 180.21
10:19:06  50.0   0.0   0.0  49.9   0.0   25   1570  25748 171.79
10:19:06  50.0   0.0   0.0  50.0   0.0   25   1388  27890 170.12
10:19:07  48.5   0.0   0.3  51.3   0.0   26   2918  25456 163.88
10:19:07  47.7   0.0   0.0  52.2   0.0   25   2114  24580 168.68
10:19:08  50.0   0.0   0.1  49.9   0.0   25   1492  27668 172.01
10:19:08  50.0   0.0   0.0  50.0   0.0   25   1260  25568 170.15
10:19:09  50.0   0.0   0.0  49.9   0.0   25   1594  25806 169.86
10:19:09  46.7   0.0   0.3  53.0   0.0   25   3894  30114 159.47
10:19:10  45.7   0.0   0.0  54.3   0.0   25   4134  23940 157.47
10:19:10  46.3   0.0   0.3  53.4   0.0   25   6076  25956 159.60
10:19:11  45.2   0.0   0.1  54.8   0.0   21   3610  23434 156.50
10:19:11  45.6   0.0   0.1  54.3   0.0   26   3532  25616 157.57
10:19:12  46.7   0.0   0.3  53.0   0.0   19   3844  24774 158.25
10:19:12  47.3   0.0   0.0  52.6   0.0   25   3034  25676 161.61
10:19:13  46.0   0.0   0.0  53.9   0.0    3   3614  23972 159.90
10:19:13  46.6   0.0   0.0  53.4   0.0   25   2926  25344 160.99
10:19:14  48.2   0.0   0.2  51.6   0.0   26   3198  25916 162.28
10:19:14  44.5   0.0   0.1  55.4   0.0   25   3232  23272 150.06
10:19:15  43.8   0.0   0.1  56.1   0.0   25   4158  24230 148.74
10:19:15  44.7   0.0   0.0  55.3   0.0   25   5832  24584 153.64
10:19:16  44.2   0.0   0.0  55.8   0.0   25   3668  24210 151.93
10:19:16  45.5   0.0   0.2  54.3   0.0   21   3980  24086 154.50
10:19:17  44.4   0.0   0.0  55.6   0.0   25   3694  23070 149.71
10:19:17  45.5   0.0   0.0  54.5   0.0    7   3238  23576 155.24
10:19:18  46.4   0.0   0.0  53.6   0.0   25   3444  24020 158.95
10:19:18  45.7   0.0   0.2  54.1   0.0   26   3398  27408 158.42
10:19:19  45.6   0.0   0.2  54.2   0.0   25   4676  24290 156.98
10:19:19  47.1   0.0   0.0  52.9   0.0   25   3050  24350 161.84
10:19:20  46.4   0.0   0.1  53.6   0.0   25   5436  24876 158.46
10:19:20  43.3   0.0   0.1  56.6   0.0   25   5890  25128 153.96
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
10:19:21  46.6   0.0   0.2  53.2   0.0   26   3374  24482 162.96
10:19:21  46.1   0.0   0.4  53.6   0.0   25   4142  31734 153.03
10:19:22  46.3   0.0   0.0  53.7   0.0   25   3134  23808 163.39
10:19:22  50.0   0.0   0.0  49.9   0.0   25   1284  27254 174.17
10:19:23  50.0   0.0   0.0  49.9   0.0   25   1460  25770 171.73
10:19:23  48.2   0.0   0.2  51.6   0.0   26   3168  25626 163.09
10:19:24  43.8   0.0   0.1  56.0   0.0   25   3710  24714 151.09
10:19:24  44.1   0.0   0.0  55.9   0.0   25   3390  22702 153.27
10:19:25  48.0   0.0   0.0  52.0   0.0   25   2714  26192 169.62
10:19:25  46.8   0.0   0.1  53.2   0.0   25   4792  25640 164.68
10:19:26  45.2   0.0   0.2  54.6   0.0   25   4220  24238 156.27
10:19:26  46.4   0.0   0.1  53.5   0.0   25   2422  24702 164.95
10:19:27  50.0   0.0   0.0  49.9   0.0   25   1338  25606 172.63
10:19:27  50.0   0.0   0.1  50.0   0.0   25   1118  27604 171.83
10:19:28  49.8   0.0   0.1  50.1   0.0   26   2136  25832 168.97
10:19:28  46.6   0.0   0.1  53.3   0.0   25   3374  24360 159.88
10:19:29  47.9   0.0   0.1  52.0   0.0   25   2506  27548 168.48
10:19:29  50.0   0.0   0.0  50.0   0.0   25   1054  25804 172.09
10:19:30  50.1   0.0   0.0  49.9   0.0   25   2010  26014 171.40
10:19:30  46.7   0.0   0.3  53.0   0.0   26   5294  25948 152.98
10:19:31  43.8   0.0   0.1  56.2   0.0   25   3284  23828 150.52
10:19:31  44.3   0.0   0.0  55.7   0.0   25   3028  22848 150.29
10:19:32  43.5   0.0   0.1  56.4   0.0    3   3594  23354 150.88
10:19:32  45.7   0.0   0.0  54.3   0.0   25   3170  23434 158.22
10:19:33  45.3   0.0   0.3  54.5   0.0   23   4174  24176 153.31
10:19:33  45.8   0.0   0.1  54.1   0.0   25   3200  23814 158.59
10:19:34  46.8   0.0   0.0  53.2   0.0   21   3214  23966 160.57
10:19:34  45.6   0.0   0.0  54.3   0.0   25   3248  23518 157.88
10:19:35  45.5   0.0   0.2  54.3   0.0   26   4534  23896 156.97
10:19:35  46.1   0.0   0.1  53.7   0.0    5   6182  25792 157.43
10:19:36  46.2   0.0   0.1  53.7   0.0   25   3546  23772 158.43
10:19:36  46.6   0.0   0.0  53.4   0.0   25   3060  23936 159.93
10:19:37  46.1   0.0   0.0  53.9   0.0   25   3166  23828 159.68
10:19:37  49.5   0.0   0.2  50.2   0.0   26   2684  25988 171.05
10:19:38  44.8   0.0   0.0  55.2   0.0   25   3648  24648 157.21
10:19:38  46.2   0.0   0.0  53.7   0.0   25   3074  23550 159.89
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------
 Average  46.2   0.0   0.1  53.7   0.0 22.5 3405.5 24990.8 159.87
 GeoMean  46.1   0.0   0.0  53.6   0.0 20.7 3193.0 24860.0 159.61
  StdDev   2.9   0.0   0.1   2.9   0.0  6.1 1145.7 2701.8   8.92
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------
 Minimum  23.8   0.0   0.0  49.6   0.0  2.0 1054.0 13674.0 107.53
 Maximum  50.1   0.0   0.5  75.7   0.0 26.0 7416.0 44910.0 182.31
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------
Summary:
CPU: 159.87 Watts on average with standard deviation 8.92
Note: power read from RAPL domains: dram, dram, package-0, package-1.
These readings do not cover all the hardware in this device.
total time: 62.872572s
average_time = 17.3203 ms
THROUGHPUT = 40.734 GOPS
make clean
rm -rf ./build
make mkl_spmm CXXFLAGS=-Dvar=51277
mkdir -p ./build
g++ -std=c++11 -O3 -I/opt/intel/oneapi/mkl/2022.0.2/include \
	-Dvar=51277 \
	-Wl,--no-as-needed \
	mkl_spmm.cpp -o ./build/mkl_spmm \
	-Wl,--start-group /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_intel_lp64.a \
	/opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_core.a /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_gnu_thread.a -Wl,--end-group \
	-fopenmp -lpthread -lm -ldl
filename /work/shared/common/datasets/versatile_sparse_xcel/CollegeMsg_row_major.mtx
read MTX filename /work/shared/common/datasets/versatile_sparse_xcel/CollegeMsg_row_major.mtx
Running for 60.0 seconds (120 samples at 0.5 second intervals).
Power measurements will start in 0 seconds time.

  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
10:19:43  50.1   0.0   0.0  49.9   0.0   26   1304  25684 161.73
10:19:43  49.7   0.0   0.3  50.0   0.0   25   1654  38766 172.82
10:19:44  50.0   0.0   0.0  49.9   0.0   26   1706  25936 165.89
10:19:44  50.4   0.0   0.1  49.6   0.0   27   1496  25694 176.05
10:19:45  51.1   0.0   0.2  48.6   0.0   26   2390  27040 169.30
10:19:45  50.0   0.0   0.3  49.7   0.0   25   4088  28574 171.98
10:19:46  50.1   0.0   0.0  49.9   0.0   26   1580  25756 171.25
10:19:46  50.0   0.0   0.0  50.0   0.0   25   1188  25482 170.54
10:19:47  50.7   0.0   0.2  49.1   0.0   27   1712  26166 169.38
10:19:47  50.5   0.0   0.3  49.1   0.0   25   1978  32780 169.39
10:19:48  50.1   0.0   0.0  49.9   0.0   26   1248  25644 170.65
10:19:48  50.0   0.0   0.0  50.0   0.0   25   1244  25502 169.99
10:19:49  50.1   0.0   0.0  49.9   0.0   26   1398  25716 169.77
10:19:49  51.1   0.0   0.2  48.7   0.0   26   1838  26670 166.96
10:19:50  50.1   0.0   0.3  49.6   0.0   26   1958  30196 169.02
10:19:50  50.1   0.0   0.0  49.8   0.0   25   4152  27474 171.65
10:19:51  49.9   0.0   0.3  49.9   0.0   25   1700  29822 169.76
10:19:51  50.0   0.0   0.0  50.0   0.0   25   1170  25640 169.89
10:19:52  51.4   0.0   0.3  48.3   0.0   28   2164  30458 165.25
10:19:52  50.0   0.0   0.0  50.0   0.0   25   1322  25476 168.90
10:19:53  50.0   0.0   0.0  49.9   0.0   25   1374  25558 170.60
10:19:53  49.9   0.0   0.2  49.9   0.0   25   1302  28994 170.36
10:19:54  50.3   0.0   0.0  49.7   0.0   26   1432  25906 170.08
10:19:54  51.0   0.0   0.2  48.9   0.0   25   1998  26832 167.69
10:19:55  50.1   0.0   0.0  49.9   0.0   26   1520  25660 169.47
10:19:55  50.2   0.0   0.0  49.8   0.0   25   4698  27546 164.76
10:19:56  50.1   0.0   0.0  49.9   0.0   25   2128  26180 164.13
10:19:56  50.9   0.0   0.2  48.9   0.0   26   1772  26492 168.48
10:19:57  50.4   0.0   0.1  49.5   0.0   25   1746  26368 168.85
10:19:57  50.0   0.0   0.0  49.9   0.0   25   1160  25468 169.89
10:19:58  49.9   0.0   0.2  49.9   0.0   25   1462  29744 169.36
10:19:58  50.0   0.0   0.0  50.0   0.0   25   1224  25680 169.54
10:19:59  51.3   0.0   0.3  48.4   0.0   29   2140  26934 167.77
10:19:59  49.9   0.0   0.2  49.9   0.0   25   1408  29134 168.09
10:20:00  50.0   0.0   0.0  50.0   0.0   25   1612  25964 168.79
10:20:00  50.2   0.0   0.1  49.7   0.0   25   5348  27950 169.14
10:20:01  50.0   0.0   0.2  49.8   0.0   27   1874  29516 168.58
10:20:01  51.3   0.0   0.3  48.5   0.0   25   2264  27062 163.28
10:20:02  50.4   0.0   0.2  49.5   0.0   27   3234  27104 161.81
10:20:02  49.9   0.0   0.1  50.0   0.0   25   1352  28150 167.47
10:20:03  50.0   0.0   0.0  49.9   0.0   25   1318  25680 169.97
10:20:03  50.6   0.0   0.1  49.3   0.0   26   1410  26228 169.17
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
10:20:04  50.8   0.0   0.2  49.0   0.0   26   1918  26834 166.53
10:20:04  50.0   0.0   0.0  50.0   0.0   25   1394  25732 170.44
10:20:05  50.0   0.0   0.0  50.0   0.0   26   1654  25744 170.67
10:20:05  50.2   0.0   0.1  49.7   0.0   25   4212  27394 170.53
10:20:06  51.1   0.0   0.2  48.7   0.0   26   2142  27006 166.12
10:20:06  50.5   0.0   0.1  49.4   0.0   25   2002  26428 162.56
10:20:07  49.7   0.0   0.3  50.0   0.1   25   2092  29562 163.37
10:20:07  50.0   0.0   0.0  50.0   0.0   25   1214  25542 168.82
10:20:08  50.1   0.0   0.0  49.9   0.0   25   1302  25868 170.84
10:20:08  51.4   0.0   0.2  48.4   0.0   26   1868  26930 168.53
10:20:09  50.1   0.0   0.0  49.9   0.0   25   1544  25938 169.63
10:20:09  50.0   0.0   0.0  49.9   0.0   25   1164  25638 171.45
10:20:10  50.0   0.0   0.0  49.9   0.0   25   1518  25962 169.86
10:20:10  50.3   0.0   0.3  49.4   0.0   25   4598  27908 168.04
10:20:11  51.5   0.0   0.3  48.3   0.0   25   2560  27328 163.99
10:20:11  49.9   0.0   0.3  49.9   0.0   25   2134  29870 163.12
10:20:12  50.1   0.0   0.0  49.9   0.0   27   1658  26002 165.41
10:20:12  49.9   0.0   0.2  49.9   0.0   25   1446  28488 169.85
10:20:13  50.4   0.0   0.1  49.5   0.0   27   1706  25982 171.23
10:20:13  51.1   0.0   0.2  48.8   0.0   25   1906  26886 166.76
10:20:14  49.9   0.0   0.2  50.0   0.0   25   1362  30250 168.77
10:20:14  50.1   0.0   0.0  49.9   0.0   25   1338  25752 167.44
10:20:15  50.0   0.0   0.0  50.0   0.0   26   1454  25694 166.05
10:20:15  50.8   0.0   0.3  48.8   0.0   26   5070  31798 163.98
10:20:16  50.3   0.0   0.1  49.6   0.0   26   2198  26570 162.75
10:20:16  49.9   0.0   0.2  49.9   0.0   25   1680  28382 166.79
10:20:17  50.0   0.0   0.0  50.0   0.0   25   1458  25636 169.67
10:20:17  49.9   0.0   0.2  50.0   0.0   25   1230  28392 170.83
10:20:18  51.2   0.0   0.3  48.5   0.0   25   2238  27364 165.82
10:20:18  50.0   0.0   0.1  49.9   0.0   25   1878  30218 164.21
10:20:19  50.0   0.0   0.0  49.9   0.0   26   1468  25778 167.15
10:20:19  49.8   0.0   0.2  50.0   0.0   25   1684  28802 168.44
10:20:20  50.4   0.0   0.0  49.5   0.0   27   1718  26256 168.36
10:20:20  51.2   0.0   0.3  48.5   0.0   25   5740  29120 162.83
10:20:21  49.9   0.0   0.2  50.0   0.0   27   2284  28310 163.67
10:20:21  50.0   0.0   0.0  49.9   0.0   25   1868  25918 165.02
10:20:22  50.0   0.0   0.0  49.9   0.0   26   1960  26056 164.83
10:20:22  50.8   0.0   0.2  49.0   0.0   26   2178  26616 165.05
10:20:23  50.5   0.0   0.1  49.4   0.0   25   2138  26488 164.87
10:20:23  50.0   0.0   0.0  49.9   0.0   25   1556  25762 167.67
10:20:24  50.0   0.0   0.0  49.9   0.0   26   1322  25870 170.38
10:20:24  49.8   0.0   0.2  50.0   0.0   25   1494  28478 171.03
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
10:20:25  51.4   0.0   0.2  48.3   0.0   26   2382  27148 167.50
10:20:25  50.1   0.0   0.1  49.8   0.0   25   4400  30276 164.73
10:20:26  50.0   0.0   0.0  49.9   0.0   26   1936  26002 164.45
10:20:26  49.9   0.0   0.1  50.0   0.0   25   1840  28556 164.52
10:20:27  50.0   0.0   0.0  49.9   0.0   25   1694  25820 164.39
10:20:27  51.4   0.0   0.3  48.3   0.0   25   2390  27248 165.78
10:20:28  50.0   0.0   0.0  50.0   0.0   25   1844  25996 164.78
10:20:28  49.9   0.0   0.2  49.9   0.0   25   1566  28268 167.11
10:20:29  50.1   0.0   0.0  49.9   0.0   26   1966  25818 166.80
10:20:29  50.3   0.0   0.3  49.5   0.0   26   2018  28902 165.72
10:20:30  50.9   0.0   0.2  49.0   0.0   25   2310  26754 167.24
10:20:30  49.9   0.0   0.3  49.8   0.0   25   4936  29706 166.74
10:20:31  50.1   0.0   0.0  49.9   0.0   25   1602  25744 167.50
10:20:31  50.0   0.0   0.0  50.0   0.0   25   1100  25654 170.62
10:20:32  50.8   0.0   0.4  48.8   0.0   28   1838  28964 168.69
10:20:32  50.4   0.0   0.0  49.6   0.0   25   1384  25966 168.79
10:20:33  50.0   0.0   0.0  50.0   0.0   25   1414  25650 170.21
10:20:33  49.9   0.0   0.2  50.0   0.0   25   1160  27750 170.36
10:20:34  50.1   0.0   0.0  49.9   0.0   25   1328  25904 170.34
10:20:34  51.2   0.0   0.3  48.5   0.0   25   2178  27122 165.33
10:20:35  50.1   0.0   0.0  49.9   0.0   26   1932  25854 163.77
10:20:35  50.2   0.0   0.1  49.7   0.0   25   4898  27676 163.30
10:20:36  50.0   0.0   0.0  49.9   0.0   26   2436  26274 163.07
10:20:36  50.4   0.0   0.0  49.6   0.0   26   1442  25762 166.71
10:20:37  51.0   0.0   0.2  48.7   0.0   25   2146  27044 166.12
10:20:37  50.0   0.0   0.3  49.8   0.0   25   1754  28344 163.10
10:20:38  50.1   0.0   0.0  49.9   0.0   26   1752  26024 163.84
10:20:38  50.0   0.0   0.0  49.9   0.0   25   1792  25856 163.92
10:20:39  50.7   0.0   0.2  49.1   0.0   27   2140  26592 164.49
10:20:39  50.6   0.0   0.1  49.4   0.0   25   2254  26516 164.07
10:20:40  50.0   0.0   0.1  49.9   0.0   27   2302  28338 163.99
10:20:40  50.2   0.0   0.1  49.7   0.0   25   5888  28428 162.08
10:20:41  49.9   0.0   0.2  49.9   0.0   25   2192  28234 166.89
10:20:41  51.2   0.0   0.3  48.5   0.0   25   2140  27058 167.76
10:20:42  49.9   0.0   0.2  49.9   0.0   27   1908  30930 164.14
10:20:42  50.0   0.0   0.0  49.9   0.0   25   1548  25666 169.72
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------
 Average  50.3   0.0   0.1  49.6   0.0 25.5 2051.9 27225.2 167.41
 GeoMean  50.3   0.0   0.0  49.6   0.0 25.5 1886.7 27164.7 167.39
  StdDev   0.5   0.0   0.1   0.5   0.0  0.8 1015.0 1900.4   2.84
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------
 Minimum  49.7   0.0   0.0  48.3   0.0 25.0 1100.0 25468.0 161.73
 Maximum  51.5   0.0   0.4  50.0   0.1 29.0 5888.0 38766.0 176.05
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------
Summary:
CPU: 167.41 Watts on average with standard deviation 2.84
Note: power read from RAPL domains: dram, dram, package-0, package-1.
These readings do not cover all the hardware in this device.
total time: 65.889275s
average_time = 1.28497 ms
THROUGHPUT = 31.5899 GOPS
make clean
rm -rf ./build
make mkl_spmm CXXFLAGS=-Dvar=64649
mkdir -p ./build
g++ -std=c++11 -O3 -I/opt/intel/oneapi/mkl/2022.0.2/include \
	-Dvar=64649 \
	-Wl,--no-as-needed \
	mkl_spmm.cpp -o ./build/mkl_spmm \
	-Wl,--start-group /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_intel_lp64.a \
	/opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_core.a /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_gnu_thread.a -Wl,--end-group \
	-fopenmp -lpthread -lm -ldl
filename /work/shared/common/datasets/versatile_sparse_xcel/email-Eu-core_row_major.mtx
read MTX filename /work/shared/common/datasets/versatile_sparse_xcel/email-Eu-core_row_major.mtx
Running for 60.0 seconds (120 samples at 0.5 second intervals).
Power measurements will start in 0 seconds time.

  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
10:20:49  50.0   0.0   0.0  49.9   0.0   25   1572  25726 154.76
10:20:50  49.4   0.0   0.6  49.9   0.0   25   3304  60590 157.69
10:20:50  50.3   0.0   0.1  49.6   0.0   26   4690  27476 166.29
10:20:51  51.2   0.0   0.2  48.6   0.0   25   2310  27080 166.61
10:20:51  50.0   0.0   0.0  50.0   0.0   25   1116  25510 177.63
10:20:52  49.8   0.0   0.3  49.9   0.0   25   1500  27578 172.22
10:20:52  50.0   0.0   0.0  50.0   0.0   25   1238  25660 172.14
10:20:53  50.8   0.0   0.1  49.1   0.0   26   1904  26422 168.49
10:20:53  50.7   0.0   0.2  49.2   0.0   25   1764  26368 168.68
10:20:54  50.1   0.0   0.0  49.9   0.0   25   1438  25784 171.49
10:20:54  49.3   0.0   0.7  50.0   0.0   25   1714  36752 169.73
10:20:55  50.1   0.0   0.0  49.9   0.0   25   1716  25716 170.07
10:20:55  50.9   0.0   0.5  48.5   0.0   26   4418  37968 167.84
10:20:56  50.2   0.0   0.1  49.7   0.0   25   1726  26280 168.75
10:20:56  49.7   0.0   0.3  50.0   0.0   25   1402  30784 171.00
10:20:57  50.1   0.0   0.0  49.9   0.0   25   1550  25802 170.03
10:20:57  50.0   0.0   0.0  50.0   0.0   25   1124  25618 169.89
10:20:58  51.2   0.0   0.3  48.5   0.0   25   2342  27250 162.91
10:20:58  50.0   0.0   0.0  49.9   0.0   25   1652  25690 164.03
10:20:59  50.1   0.0   0.0  49.9   0.0   25   2040  25986 164.47
10:20:59  50.0   0.0   0.0  50.0   0.0   25   1662  25760 164.39
10:21:00  50.5   0.0   0.2  49.3   0.0   26   3652  27224 162.46
10:21:00  50.3   0.0   0.8  49.0   0.0   25   5460  34630 164.66
10:21:01  50.0   0.0   0.0  49.9   0.0   25   2006  25868 164.45
10:21:01  50.1   0.0   0.0  49.9   0.0   26   1766  25782 165.04
10:21:02  50.0   0.0   0.1  49.9   0.0   25   1408  25804 172.24
10:21:02  51.0   0.0   0.3  48.7   0.0   26   1824  26572 169.34
10:21:03  50.4   0.0   0.1  49.5   0.0   25   1800  26268 167.55
10:21:03  50.0   0.0   0.0  50.0   0.0   25   1246  25538 171.74
10:21:04  50.1   0.0   0.0  49.9   0.0   25   1502  26026 170.73
10:21:04  50.0   0.0   0.0  50.0   0.0   25   1344  25614 169.82
10:21:05  51.4   0.0   0.2  48.4   0.0   25   2464  27314 167.28
10:21:05  50.1   0.0   0.0  49.9   0.0   25   4138  26982 166.81
10:21:06  50.0   0.0   0.0  49.9   0.0   25   1506  25936 171.73
10:21:06  49.6   0.0   0.3  50.0   0.0   25   1476  29682 170.58
10:21:07  50.2   0.0   0.0  49.7   0.0   26   1626  25800 169.55
10:21:07  51.0   0.0   0.4  48.6   0.0   25   2168  34796 164.84
10:21:08  50.0   0.0   0.0  50.0   0.0   25   1630  25958 171.61
10:21:08  49.7   0.0   0.3  50.0   0.0   25   1428  28804 171.01
10:21:09  50.0   0.0   0.1  49.9   0.0   25   1652  25714 169.67
10:21:09  50.4   0.0   0.5  49.2   0.0   26   1812  51238 168.73
10:21:10  50.7   0.0   0.2  49.1   0.0   25   2480  26640 162.55
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
10:21:10  49.7   0.0   0.8  49.5   0.0   25   4686  31360 163.33
10:21:11  50.0   0.0   0.0  49.9   0.0   25   1446  25776 176.37
10:21:11  49.6   0.0   0.5  49.9   0.0   25   1878  39548 170.61
10:21:12  51.3   0.0   0.2  48.5   0.0   26   2016  27140 168.47
10:21:12  49.8   0.0   0.5  49.7   0.0   25   1986  31774 169.91
10:21:13  50.0   0.0   0.0  49.9   0.0   27   1870  25800 164.80
10:21:13  50.0   0.0   0.0  50.0   0.0   25   1060  25482 172.66
10:21:14  50.0   0.0   0.0  50.0   0.0   25   1488  25874 170.28
10:21:14  50.8   0.0   0.7  48.5   0.0   25   2164  34780 166.03
10:21:15  50.0   0.0   0.0  49.9   0.0   25   1670  25770 172.27
10:21:15  50.1   0.0   0.1  49.8   0.0   25   3990  27120 169.86
10:21:16  50.0   0.0   0.0  50.0   0.0   25   1504  25888 169.94
10:21:16  49.7   0.0   0.8  49.5   0.0   26   1728  31960 169.36
10:21:17  51.2   0.0   0.2  48.6   0.0   25   2272  27292 168.65
10:21:17  50.0   0.0   0.0  50.0   0.0   25   1064  25576 171.09
10:21:18  50.1   0.0   0.1  49.8   0.0   25   1690  26108 169.73
10:21:18  50.1   0.0   0.0  49.9   0.0   25   1246  25658 169.85
10:21:19  50.9   0.0   0.1  49.0   0.0   26   2196  26806 167.66
10:21:19  50.4   0.0   0.1  49.5   0.0   25   1482  26180 169.80
10:21:20  49.9   0.0   0.4  49.7   0.0   25   3172  33188 168.84
10:21:20  50.1   0.0   0.0  49.8   0.0   25   4246  27318 169.65
10:21:21  50.0   0.0   0.0  49.9   0.0   25   1712  25860 169.60
10:21:21  53.2   0.0   0.5  46.3   0.0   25   2598  33686 164.47
10:21:22  50.1   0.0   0.1  49.9   0.0   25   1972  26054 164.53
10:21:22  49.5   0.0   0.5  50.0   0.0   25   1508  31002 168.49
10:21:23  50.1   0.0   0.0  49.9   0.0   25   1596  25748 171.61
10:21:23  50.3   0.0   0.0  49.7   0.0   26   1260  25568 171.10
10:21:24  50.9   0.0   0.5  48.6   0.0   25   2334  30966 165.71
10:21:24  50.0   0.0   0.0  49.9   0.0   25   1314  25740 170.81
10:21:25  49.5   0.0   0.5  49.9   0.0   25   1916  28652 170.69
10:21:25  50.2   0.0   0.0  49.8   0.0   25   3956  27170 170.11
10:21:26  50.7   0.0   0.1  49.2   0.0   26   1754  26480 168.98
10:21:26  50.6   0.0   0.1  49.2   0.0   25   1624  26246 167.11
10:21:27  50.0   0.0   0.0  50.0   0.0   25   1352  25706 170.77
10:21:27  50.0   0.0   0.0  49.9   0.0   25   1144  25508 170.46
10:21:28  49.5   0.0   0.6  49.9   0.0   25   1534  31324 170.02
10:21:28  51.2   0.0   0.2  48.6   0.0   26   1784  26610 166.89
10:21:29  50.1   0.0   0.0  49.9   0.0   25   1736  25872 170.24
10:21:29  49.8   0.0   0.3  49.9   0.0   25   1074  28980 170.91
10:21:30  50.0   0.0   0.0  50.0   0.0   25   1796  25986 169.89
10:21:30  50.1   0.0   0.0  49.8   0.0   25   4134  27254 169.99
10:21:31  50.7   0.0   0.8  48.5   0.0   25   2382  29796 164.87
